image,pitch,yaw
465.tiff,,
466.tiff,,
467.tiff,,
468.tiff,,
469.tiff,,
470.tiff,,
471.tiff,,
472.tiff,,
473.tiff,,
474.tiff,,
475.tiff,,
476.tiff,,
477.tiff,,
478.tiff,,
479.tiff,,
480.tiff,,
481.tiff,,
482.tiff,,
483.tiff,,
484.tiff,,
485.tiff,,
486.tiff,,
487.tiff,,
488.tiff,,
489.tiff,,
490.tiff,,
491.tiff,,
492.tiff,,
493.tiff,,
494.tiff,,
495.tiff,,
496.tiff,,
497.tiff,,
498.tiff,,
499.tiff,,
500.tiff,,
501.tiff,,
502.tiff,,
503.tiff,,
504.tiff,,
505.tiff,,
506.tiff,,
507.tiff,,
508.tiff,,
509.tiff,,
510.tiff,,
511.tiff,,
512.tiff,,
513.tiff,,
514.tiff,,
515.tiff,,
516.tiff,,
517.tiff,,
518.tiff,,
519.tiff,,
520.tiff,,
521.tiff,,
522.tiff,,
523.tiff,,
524.tiff,,
525.tiff,,
526.tiff,,
527.tiff,,
528.tiff,,
529.tiff,,
530.tiff,,
531.tiff,,
532.tiff,,
533.tiff,,
534.tiff,,
535.tiff,,
536.tiff,,
537.tiff,,
538.tiff,,
539.tiff,,
540.tiff,,
541.tiff,,
542.tiff,,
543.tiff,,
544.tiff,,
545.tiff,,
546.tiff,,
547.tiff,,
548.tiff,,
549.tiff,,
550.tiff,,
551.tiff,,
552.tiff,,
553.tiff,,
554.tiff,,
555.tiff,,
556.tiff,,
557.tiff,,
558.tiff,,
559.tiff,,
560.tiff,,
561.tiff,0.027122727,0.039817003
562.tiff,,
563.tiff,,
564.tiff,,
565.tiff,,
566.tiff,,
567.tiff,,
568.tiff,,
569.tiff,,
570.tiff,,
571.tiff,,
572.tiff,,
573.tiff,,
574.tiff,,
575.tiff,,
576.tiff,,
577.tiff,,
578.tiff,,
579.tiff,,
580.tiff,,
581.tiff,,
582.tiff,,
583.tiff,,
584.tiff,,
585.tiff,,
586.tiff,,
587.tiff,,
588.tiff,,
589.tiff,,
590.tiff,,
591.tiff,,
592.tiff,,
593.tiff,,
594.tiff,,
595.tiff,,
596.tiff,,
597.tiff,,
598.tiff,,
599.tiff,,
600.tiff,,
601.tiff,,
602.tiff,,
603.tiff,,
604.tiff,,
605.tiff,,
606.tiff,,
607.tiff,,
608.tiff,,
609.tiff,,
610.tiff,,
611.tiff,,
612.tiff,,
613.tiff,,
614.tiff,,
615.tiff,,
616.tiff,,
617.tiff,,
618.tiff,,
619.tiff,,
620.tiff,,
621.tiff,,
622.tiff,,
623.tiff,,
624.tiff,,
625.tiff,,
626.tiff,,
627.tiff,,
628.tiff,,
629.tiff,,
630.tiff,,
631.tiff,,
632.tiff,,
633.tiff,,
634.tiff,,
635.tiff,,
636.tiff,,
637.tiff,,
638.tiff,,
639.tiff,,
640.tiff,,
641.tiff,,
642.tiff,,
643.tiff,,
644.tiff,,
645.tiff,,
646.tiff,,
647.tiff,,
648.tiff,,
649.tiff,,
650.tiff,,
651.tiff,,
652.tiff,,
653.tiff,,
654.tiff,,
655.tiff,,
656.tiff,,
657.tiff,,
658.tiff,,
659.tiff,,
660.tiff,,
661.tiff,,
662.tiff,,
663.tiff,,
664.tiff,,
665.tiff,,
666.tiff,,
667.tiff,,
668.tiff,,
669.tiff,,
670.tiff,,
671.tiff,,
672.tiff,,
673.tiff,,
674.tiff,,
675.tiff,,
676.tiff,,
677.tiff,,
678.tiff,,
679.tiff,,
680.tiff,,
681.tiff,,
682.tiff,,
683.tiff,,
684.tiff,,
685.tiff,,
686.tiff,,
687.tiff,,
688.tiff,,
689.tiff,,
690.tiff,,
691.tiff,,
692.tiff,,
693.tiff,,
694.tiff,,
695.tiff,,
696.tiff,,
697.tiff,,
698.tiff,,
699.tiff,,
700.tiff,,
701.tiff,,
702.tiff,,
703.tiff,,
704.tiff,,
705.tiff,,
706.tiff,,
707.tiff,,
708.tiff,,
709.tiff,,
710.tiff,,
711.tiff,,
712.tiff,,
713.tiff,,
714.tiff,,
715.tiff,,
716.tiff,,
717.tiff,,
718.tiff,,
719.tiff,,
720.tiff,,
721.tiff,,
722.tiff,,
723.tiff,,
724.tiff,,
725.tiff,,
726.tiff,,
727.tiff,,
728.tiff,,
729.tiff,,
730.tiff,,
731.tiff,,
732.tiff,,
733.tiff,,
734.tiff,,
735.tiff,,
736.tiff,,
737.tiff,,
738.tiff,,
739.tiff,,
740.tiff,,
741.tiff,,
742.tiff,,
743.tiff,,
744.tiff,,
745.tiff,,
746.tiff,,
747.tiff,,
748.tiff,,
749.tiff,,
750.tiff,,
751.tiff,,
752.tiff,,
753.tiff,,
754.tiff,,
755.tiff,,
756.tiff,,
757.tiff,,
758.tiff,,
759.tiff,,
760.tiff,,
761.tiff,,
762.tiff,,
763.tiff,,
764.tiff,,
765.tiff,,
766.tiff,,
767.tiff,,
768.tiff,,
769.tiff,,
770.tiff,,
771.tiff,,
772.tiff,,
773.tiff,,
774.tiff,,
775.tiff,,
776.tiff,,
777.tiff,,
778.tiff,,
779.tiff,,
780.tiff,,
781.tiff,,
782.tiff,,
783.tiff,,
784.tiff,,
785.tiff,,
786.tiff,,
787.tiff,,
788.tiff,,
789.tiff,,
790.tiff,,
791.tiff,,
792.tiff,,
793.tiff,,
794.tiff,,
795.tiff,,
796.tiff,,
797.tiff,,
798.tiff,,
799.tiff,,
800.tiff,,
801.tiff,,
802.tiff,,
803.tiff,,
804.tiff,,
805.tiff,,
806.tiff,,
807.tiff,,
808.tiff,,
809.tiff,,
810.tiff,,
811.tiff,,
812.tiff,,
813.tiff,,
814.tiff,,
815.tiff,,
816.tiff,,
817.tiff,,
818.tiff,,
819.tiff,,
820.tiff,,
821.tiff,,
822.tiff,,
823.tiff,,
824.tiff,,
825.tiff,,
826.tiff,,
827.tiff,,
828.tiff,,
829.tiff,,
830.tiff,,
831.tiff,,
832.tiff,,
833.tiff,,
834.tiff,,
835.tiff,,
836.tiff,,
837.tiff,,
838.tiff,,
839.tiff,,
840.tiff,,
841.tiff,,
842.tiff,,
843.tiff,,
844.tiff,,
845.tiff,,
846.tiff,,
847.tiff,,
848.tiff,,
849.tiff,,
850.tiff,,
851.tiff,,
852.tiff,,
853.tiff,,
854.tiff,,
855.tiff,,
856.tiff,,
857.tiff,,
858.tiff,,
859.tiff,,
860.tiff,,
861.tiff,,
862.tiff,,
863.tiff,,
864.tiff,,
865.tiff,,
866.tiff,,
867.tiff,,
868.tiff,,
869.tiff,,
870.tiff,,
871.tiff,,
872.tiff,,
873.tiff,,
874.tiff,,
875.tiff,,
876.tiff,,
877.tiff,,
878.tiff,,
879.tiff,,
880.tiff,,
881.tiff,,
882.tiff,,
883.tiff,,
884.tiff,,
885.tiff,,
886.tiff,,
887.tiff,,
888.tiff,,
889.tiff,,
890.tiff,,
891.tiff,,
892.tiff,,
893.tiff,,
894.tiff,,
895.tiff,,
896.tiff,,
897.tiff,,
898.tiff,,
899.tiff,,
900.tiff,,
901.tiff,,
902.tiff,,
903.tiff,,
904.tiff,,
905.tiff,,
906.tiff,,
907.tiff,,
908.tiff,,
909.tiff,,
910.tiff,,
911.tiff,,
912.tiff,,
913.tiff,,
914.tiff,,
915.tiff,,
916.tiff,,
917.tiff,,
918.tiff,,
919.tiff,,
920.tiff,,
921.tiff,,
922.tiff,,
923.tiff,,
924.tiff,,
925.tiff,,
926.tiff,,
927.tiff,,
928.tiff,,
929.tiff,,
930.tiff,,
931.tiff,,
932.tiff,,
933.tiff,,
934.tiff,,
935.tiff,,
936.tiff,,
937.tiff,,
938.tiff,0.025332037,0.051102486
939.tiff,,
940.tiff,0.025791809,0.051479947
941.tiff,0.025430736,0.048780677
942.tiff,,
943.tiff,0.025591267,0.049908335
944.tiff,0.025301677,0.049190443
945.tiff,0.024844221,0.051435615
946.tiff,0.02419834,0.050500114
947.tiff,0.024328579,0.05196064
948.tiff,0.023196713,0.050546041
949.tiff,,
950.tiff,0.022266676,0.052258353
951.tiff,,
952.tiff,,
953.tiff,0.021434018,0.053527608
954.tiff,0.021100727,0.054115787
955.tiff,0.019743653,0.050812547
956.tiff,,
957.tiff,,
958.tiff,,
959.tiff,,
960.tiff,0.019209186,0.051440182
961.tiff,0.019319486,0.051204255
962.tiff,0.019692432,0.051413828
963.tiff,0.019735175,0.052653119
964.tiff,0.020161431,0.051888851
965.tiff,0.021416535,0.053563868
966.tiff,0.021801241,0.056345885
967.tiff,0.02125123,0.053122375
968.tiff,0.021462741,0.05392616
969.tiff,0.021574193,0.054615857
970.tiff,0.020684286,0.052998131
971.tiff,0.020539368,0.053601943
972.tiff,0.020257147,0.053132264
973.tiff,0.019693464,0.051732954
974.tiff,,
975.tiff,0.019357521,0.052590041
976.tiff,0.019268299,0.049977319
977.tiff,0.020274859,0.052123014
978.tiff,0.019636409,0.050419
979.tiff,0.019920428,0.051816049
980.tiff,0.020802153,0.05308169
981.tiff,0.021968684,0.052785824
982.tiff,0.022856021,0.053533475
983.tiff,0.023899731,0.053669966
984.tiff,0.023789361,0.053717117
985.tiff,0.023696154,0.052996786
986.tiff,0.023954918,0.054190783
987.tiff,0.02302891,0.054396643
988.tiff,0.022916926,0.055131333
989.tiff,0.02250622,0.054697947
990.tiff,0.021750958,0.054820365
991.tiff,0.020274351,0.054706671
992.tiff,0.019851227,0.056776234
993.tiff,0.018929001,0.056480103
994.tiff,0.018693295,0.056085165
995.tiff,0.019204154,0.056651568
996.tiff,0.018797401,0.056324676
997.tiff,0.019157768,0.055637881
998.tiff,0.019507948,0.055522948
999.tiff,0.018973848,0.055506362
1000.tiff,0.018829836,0.055897495
1001.tiff,0.018970604,0.055875716
1002.tiff,0.018433623,0.055083785
1003.tiff,0.018316012,0.056146744
1004.tiff,0.018529261,0.057295356
1005.tiff,0.018364529,0.058542029
1006.tiff,0.019173589,0.058026257
1007.tiff,0.019745275,0.05920314
1008.tiff,0.020373334,0.059353789
1009.tiff,0.021611598,0.0590506
1010.tiff,0.023004313,0.059712326
1011.tiff,0.023877427,0.059931639
1012.tiff,0.024558351,0.059324465
1013.tiff,0.025223757,0.058854447
1014.tiff,0.025142941,0.057823819
1015.tiff,0.025204249,0.057428781
1016.tiff,0.024883515,0.058342662
1017.tiff,0.024560509,0.057131985
1018.tiff,0.024369894,0.057420771
1019.tiff,0.024569938,0.059029867
1020.tiff,0.023810566,0.057414475
1021.tiff,0.023983184,0.05829249
1022.tiff,0.023655772,0.058790706
1023.tiff,0.022783791,0.057535804
1024.tiff,0.023047674,0.059525358
1025.tiff,0.022444138,0.05824935
1026.tiff,0.022415219,0.059045444
1027.tiff,0.022618307,0.059770577
1028.tiff,0.022559267,0.059460207
1029.tiff,0.022671803,0.058848021
1030.tiff,0.023256833,0.060169049
1031.tiff,0.023005329,0.059544269
1032.tiff,0.023507593,0.05995562
1033.tiff,0.024115487,0.061078783
1034.tiff,0.024088649,0.059464006
1035.tiff,0.024483372,0.060601955
1036.tiff,0.024209451,0.059419725
1037.tiff,0.023191579,0.058113133
1038.tiff,0.023122358,0.058595095
1039.tiff,0.022103397,0.057900773
1040.tiff,0.021164336,0.056485692
1041.tiff,0.020324814,0.057240192
1042.tiff,0.019605574,0.055527463
1043.tiff,0.019110383,0.055215071
1044.tiff,0.019140981,0.055959259
1045.tiff,0.019087578,0.05584506
1046.tiff,0.019075299,0.055016581
1047.tiff,0.020107804,0.057042053
1048.tiff,0.020241018,0.057643201
1049.tiff,0.02061582,0.056322791
1050.tiff,0.021364131,0.057979873
1051.tiff,0.022183577,0.05730484
1052.tiff,0.02252699,0.057846052
1053.tiff,0.023041834,0.057518057
1054.tiff,0.022662177,0.05705641
1055.tiff,0.022461587,0.057411017
1056.tiff,0.022089402,0.057246257
1057.tiff,0.02139583,0.056321772
1058.tiff,0.020506444,0.055393562
1059.tiff,0.019971296,0.05530682
1060.tiff,0.019401903,0.054345435
1061.tiff,0.018833721,0.054393057
1062.tiff,0.01835997,0.054800745
1063.tiff,0.01829992,0.055884323
1064.tiff,0.018115849,0.054471022
1065.tiff,0.018789088,0.055157874
1066.tiff,0.018944402,0.055809271
1067.tiff,0.019131632,0.056887598
1068.tiff,0.018968839,0.057839834
1069.tiff,0.01842124,0.057431274
1070.tiff,0.017971988,0.058601859
1071.tiff,0.017318507,0.057674733
1072.tiff,0.017058961,0.058947169
1073.tiff,0.017019331,0.057067748
1074.tiff,0.017445135,0.05959978
1075.tiff,0.017014211,0.058334428
1076.tiff,0.017077648,0.057499449
1077.tiff,0.017388169,0.058535327
1078.tiff,0.017608306,0.057381497
1079.tiff,0.018508514,0.058438909
1080.tiff,0.019112943,0.058250713
1081.tiff,0.01962651,0.059488925
1082.tiff,0.019860838,0.058957751
1083.tiff,0.019175294,0.060289836
1084.tiff,0.018980163,0.059434408
1085.tiff,0.019453967,0.059952539
1086.tiff,0.020066241,0.062233646
1087.tiff,0.02031624,0.060072948
1088.tiff,0.021214632,0.059863238
1089.tiff,0.021673563,0.060768653
1090.tiff,0.021732499,0.060239788
1091.tiff,0.022535472,0.060473401
1092.tiff,0.023324334,0.059800858
1093.tiff,0.024921517,0.060070526
1094.tiff,0.025359194,0.058949044
1095.tiff,0.025669109,0.0592441
1096.tiff,0.025292855,0.057721902
1097.tiff,0.024979729,0.057538966
1098.tiff,0.024857871,0.058933889
1099.tiff,0.025011115,0.057259687
1100.tiff,0.024998217,0.058438035
1101.tiff,0.024461488,0.056918686
1102.tiff,0.024464267,0.05745742
1103.tiff,0.023513734,0.056654774
1104.tiff,0.023695458,0.056470778
1105.tiff,0.022912127,0.056053556
1106.tiff,0.022901649,0.056306811
1107.tiff,0.022815349,0.0559819
1108.tiff,0.022557961,0.055430891
1109.tiff,0.021677468,0.055026716
1110.tiff,0.022796878,0.054601592
1111.tiff,0.022893243,0.055012592
1112.tiff,0.022327826,0.053494441
1113.tiff,0.022848321,0.054870546
1114.tiff,0.021721098,0.054644528
1115.tiff,0.022226757,0.054582657
1116.tiff,0.022167535,0.054166363
1117.tiff,0.022302843,0.055052192
1118.tiff,0.02200732,0.054894715
1119.tiff,0.021765993,0.055918301
1120.tiff,0.020804931,0.055247136
1121.tiff,0.021182997,0.055181612
1122.tiff,0.021772323,0.056409996
1123.tiff,0.021773101,0.055934846
1124.tiff,0.022581706,0.056264406
1125.tiff,0.022415725,0.056678816
1126.tiff,0.022219065,0.056771873
1127.tiff,0.021595775,0.056543541
1128.tiff,0.02184344,0.056995553
1129.tiff,0.022359239,0.057534266
1130.tiff,0.022786738,0.057950372
1131.tiff,0.022456113,0.058118431
1132.tiff,0.02257512,0.057826925
1133.tiff,0.022985888,0.058807677
1134.tiff,0.022838245,0.059050878
1135.tiff,0.022993252,0.058141634
1136.tiff,0.023188377,0.059387482
1137.tiff,0.023430287,0.059602898
1138.tiff,0.023730634,0.059168145
1139.tiff,0.023634445,0.058933145
1140.tiff,0.023708256,0.059040031
1141.tiff,0.023804116,0.059297034
1142.tiff,0.023447844,0.059420397
1143.tiff,0.022873082,0.058946872
1144.tiff,0.0229457,0.059031631
1145.tiff,0.022704113,0.059696315
1146.tiff,0.023043732,0.058538045
1147.tiff,0.024052125,0.058869037
1148.tiff,0.024181849,0.058959289
1149.tiff,0.024647847,0.058689144
1150.tiff,0.024499585,0.058496184
1151.tiff,0.024817633,0.059172518
1152.tiff,0.024971347,0.059476054
1153.tiff,0.025434252,0.059044727
1154.tiff,0.025670741,0.059317075
1155.tiff,0.026161358,0.059451939
1156.tiff,0.02620842,0.059307463
1157.tiff,0.026030423,0.058940986
1158.tiff,0.026183036,0.058850555
1159.tiff,0.02632115,0.058601622
1160.tiff,0.02676145,0.058883513
1161.tiff,0.026790395,0.057816532
1162.tiff,0.027094541,0.05755355
1163.tiff,0.026934308,0.056510857
1164.tiff,0.027799262,0.057231281
1165.tiff,0.028054316,0.057076994
1166.tiff,0.027653699,0.054533067
1167.tiff,0.029018865,0.056460162
1168.tiff,0.029259716,0.055818267
1169.tiff,0.029664027,0.055936181
1170.tiff,0.029757475,0.055498081
1171.tiff,0.029543972,0.055403037
1172.tiff,0.029776788,0.055702665
1173.tiff,0.030173426,0.056443903
1174.tiff,0.030041262,0.055604723
1175.tiff,0.030464889,0.056206777
1176.tiff,0.031907857,0.058929554
1177.tiff,0.030976441,0.057272804
1178.tiff,0.03182309,0.057821931
1179.tiff,0.032139845,0.058196087
1180.tiff,0.032559566,0.058113762
1181.tiff,0.033177182,0.058565663
1182.tiff,0.033306356,0.058550211
1183.tiff,0.033597182,0.058247277
1184.tiff,0.033826036,0.058776071
1185.tiff,0.03392389,0.058735905
1186.tiff,0.033669833,0.058117439
1187.tiff,0.034048666,0.058110985
1188.tiff,0.033200466,0.058176168
1189.tiff,0.0328199,0.058238603
1190.tiff,0.032386491,0.058776745
1191.tiff,0.032143339,0.059516588
1192.tiff,0.032171262,0.05880971
1193.tiff,0.032369165,0.059502445
1194.tiff,0.032658319,0.060252183
1195.tiff,0.032077875,0.05973396
1196.tiff,0.031934931,0.05965574
1197.tiff,0.032125829,0.060035152
1198.tiff,0.032947431,0.061015547
1199.tiff,0.032877838,0.060848473
